[2021-01-26 09:29:28.649574] 
    === CREATEH5 ===
    Welcome to the createh5 tool of the Barbell2 package!
    This tool allows you to create HDF5 files from collections of single DICOM images and associated TAG files that
    contain segmentations of various regions of interest in the DICOM images. You can use the tool to create training,
    validation and test sets for deep learning with the Keras framework.
    
[2021-01-26 09:29:28.966145] Done
[2021-01-26 09:29:28.966322] ['FROGS', 'HEERLEN', 'MAASTRICHT_AKEN', 'NEWEPOC']
[2021-01-26 09:29:29.008805] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/76061.dcm to collection
[2021-01-26 09:29:29.031915] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/159534.dcm to collection
[2021-01-26 09:29:29.040901] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/302237.dcm to collection
[2021-01-26 09:29:29.057759] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/304097.dcm to collection
[2021-01-26 09:29:29.073780] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/346408.dcm to collection
[2021-01-26 09:29:29.090156] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/359276.dcm to collection
[2021-01-26 09:29:29.106265] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/362886.dcm to collection
[2021-01-26 09:29:29.123060] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/374679.dcm to collection
[2021-01-26 09:29:29.138858] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/374753.dcm to collection
[2021-01-26 09:29:29.155891] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/385182.dcm to collection
[2021-01-26 09:29:29.170338] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/391097.dcm to collection
[2021-01-26 09:29:29.188371] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/403921.dcm to collection
[2021-01-26 09:29:29.204164] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/415502.dcm to collection
[2021-01-26 09:29:29.220167] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/419484.dcm to collection
[2021-01-26 09:29:29.237573] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/427116.dcm to collection
[2021-01-26 09:29:29.253599] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/428507.dcm to collection
[2021-01-26 09:29:29.269535] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/438322.dcm to collection
[2021-01-26 09:29:29.285778] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/448463.dcm to collection
[2021-01-26 09:29:29.300973] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/450424.dcm to collection
[2021-01-26 09:29:29.318814] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/719828.dcm to collection
[2021-01-26 09:29:29.334555] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/734435.dcm to collection
[2021-01-26 09:29:29.350396] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/752143.dcm to collection
[2021-01-26 09:29:29.366855] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/803231.dcm to collection
[2021-01-26 09:29:29.383977] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/911310.dcm to collection
[2021-01-26 09:29:29.399796] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/933872.dcm to collection
[2021-01-26 09:29:29.415668] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/943145.dcm to collection
[2021-01-26 09:29:29.431582] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/955618.dcm to collection
[2021-01-26 09:29:29.449240] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/972722.dcm to collection
[2021-01-26 09:29:29.465121] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1003149.dcm to collection
[2021-01-26 09:29:29.480731] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1012070.dcm to collection
[2021-01-26 09:29:29.496929] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1024920.dcm to collection
[2021-01-26 09:29:29.514481] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1066042.dcm to collection
[2021-01-26 09:29:29.530535] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1079878.dcm to collection
[2021-01-26 09:29:29.546450] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1091789.dcm to collection
[2021-01-26 09:29:29.562365] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1096335.dcm to collection
[2021-01-26 09:29:29.579733] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1117666.dcm to collection
[2021-01-26 09:29:29.595669] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1149418.dcm to collection
[2021-01-26 09:29:29.611114] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/1164277.dcm to collection
[2021-01-26 09:29:29.626968] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/5274034.dcm to collection
[2021-01-26 09:29:29.643578] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7097835.dcm to collection
[2021-01-26 09:29:29.660813] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7120161.dcm to collection
[2021-01-26 09:29:29.676409] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7129529.dcm to collection
[2021-01-26 09:29:29.692214] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7156815.dcm to collection
[2021-01-26 09:29:29.709039] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7167325.dcm to collection
[2021-01-26 09:29:29.725904] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7209692.dcm to collection
[2021-01-26 09:29:29.741702] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7219701.dcm to collection
[2021-01-26 09:29:29.757812] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7235225.dcm to collection
[2021-01-26 09:29:29.773683] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7235780.dcm to collection
[2021-01-26 09:29:29.791442] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7243429.dcm to collection
[2021-01-26 09:29:29.806739] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7244547.dcm to collection
[2021-01-26 09:29:29.822961] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7244572.dcm to collection
[2021-01-26 09:29:29.840021] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7245894.dcm to collection
[2021-01-26 09:29:29.856320] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7247544.dcm to collection
[2021-01-26 09:29:29.872003] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7255571.dcm to collection
[2021-01-26 09:29:29.888133] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7264946.dcm to collection
[2021-01-26 09:29:29.903929] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7274964.dcm to collection
[2021-01-26 09:29:29.921433] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7281403.dcm to collection
[2021-01-26 09:29:29.937402] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7281514.dcm to collection
[2021-01-26 09:29:29.953756] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/7283452.dcm to collection
[2021-01-26 09:29:29.973404] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4010378794.dcm to collection
[2021-01-26 09:29:29.989873] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4021269975.dcm to collection
[2021-01-26 09:29:30.005244] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4167430355.dcm to collection
[2021-01-26 09:29:30.022947] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4189514616.dcm to collection
[2021-01-26 09:29:30.039914] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201602516.dcm to collection
[2021-01-26 09:29:30.055551] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4201756491.dcm to collection
[2021-01-26 09:29:30.070702] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4502895016.dcm to collection
[2021-01-26 09:29:30.088052] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/4840584613.dcm to collection
[2021-01-26 09:29:30.103914] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/6069183088.dcm to collection
[2021-01-26 09:29:30.128283] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/505580.dcm to collection
[2021-01-26 09:29:30.142107] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/575180.dcm to collection
[2021-01-26 09:29:30.158053] Adding /Volumes/USB_SECURE1/data/radiomics/projects/deepseg/data/mega/final/FROGS/622903.dcm to collection
